Ref,Val,Package,PosX,PosY,Rot,Side
"C1","100nF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",145.637500,-35.500000,0.000000,top
"C3","100nF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",118.500000,-35.500000,0.000000,top
"C4","100nF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",127.500000,-35.500000,0.000000,top
"C5","100nF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",136.637500,-35.500000,0.000000,top
"C6","100nF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",215.500000,-63.637500,-90.000000,top
"C7","100nF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",215.500000,-73.137500,-90.000000,top
"C8","100nF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",215.500000,-82.637500,-90.000000,top
"C9","100nF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",215.500000,-92.000000,-90.000000,top
"C10","100nF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",215.500000,-101.637500,-90.000000,top
"C11","100nF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",215.500000,-110.637500,-90.000000,top
"C13","100nF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",85.500000,-66.000000,90.000000,top
"C14","100nF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",85.500000,-75.500000,90.000000,top
"C15","100nF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",85.500000,-85.500000,90.000000,top
"C16","100nF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",85.500000,-94.500000,90.000000,top
"C17","100nF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",85.500000,-104.000000,90.000000,top
"C18","100nF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",85.500000,-113.500000,90.000000,top
"C19","100nF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",137.637500,-132.500000,180.000000,top
"C20","100nF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",147.137500,-132.500000,180.000000,top
"C21","100nF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",156.862500,-132.500000,180.000000,top
"C22","100nF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",166.500000,-132.500000,180.000000,top
"C23","100nF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",188.500000,-35.500000,0.000000,top
"C24","100nF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",179.500000,-35.500000,0.000000,top
"C25","100nF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",170.000000,-35.500000,0.000000,top
"C26","100nF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",160.500000,-35.500000,0.000000,top
"D1","B340","D_SMC",137.000000,-54.000000,-90.000000,top
"D2","PTVS12VZ1USK","Nexperia_DSN1608-2_1.6x0.8mm",145.500000,-38.000000,0.000000,top
"D3","B340","D_SMC",191.100000,-64.000000,180.000000,top
"D4","PTVS12VZ1USK","Nexperia_DSN1608-2_1.6x0.8mm",118.500000,-38.000000,0.000000,top
"D5","B340","D_SMC",119.000000,-54.000000,-90.000000,top
"D6","PTVS12VZ1USK","Nexperia_DSN1608-2_1.6x0.8mm",127.500000,-38.000000,0.000000,top
"D7","B340","D_SMC",128.000000,-54.000000,-90.000000,top
"D8","PTVS12VZ1USK","Nexperia_DSN1608-2_1.6x0.8mm",136.715000,-38.000000,0.000000,top
"D9","B340","D_SMC",145.500000,-54.000000,-90.000000,top
"D10","PTVS12VZ1USK","Nexperia_DSN1608-2_1.6x0.8mm",210.500000,-64.215000,-90.000000,top
"D11","B340","D_SMC",191.100000,-73.500000,180.000000,top
"D12","PTVS12VZ1USK","Nexperia_DSN1608-2_1.6x0.8mm",210.500000,-73.715000,-90.000000,top
"D13","B340","D_SMC",190.900000,-83.000000,180.000000,top
"D14","PTVS12VZ1USK","Nexperia_DSN1608-2_1.6x0.8mm",210.500000,-83.215000,-90.000000,top
"D15","B340","D_SMC",190.900000,-92.500000,180.000000,top
"D16","PTVS12VZ1USK","Nexperia_DSN1608-2_1.6x0.8mm",210.500000,-92.715000,-90.000000,top
"D17","B340","D_SMC",190.900000,-102.000000,180.000000,top
